,past_numbers
24820,12
24821,3
24822,37
24823,28
24824,23
24825,22
24826,10
24827,7
24828,3
24829,46
24830,45
24831,44
24832,42
24833,27
24834,4
24835,3
24836,45
24837,33
24838,28
24839,24
24840,13
24841,4
24842,3
24843,46
24844,36
24845,33
24846,32
24847,30
24848,27
24849,21
24850,48
24851,39
24852,27
24853,25
24854,15
24855,14
24856,10
24857,47
24858,42
24859,41
24860,35
24861,10
24862,9
24863,2
24864,48
24865,46
24866,38
24867,37
24868,27
24869,6
24870,5
24871,50
24872,49
24873,36
24874,35
24875,15
24876,14
24877,7
24878,43
24879,33
24880,24
24881,22
24882,21
24883,12
24884,8
24885,40
24886,34
24887,33
24888,27
24889,19
24890,4
24891,2
24892,48
24893,41
24894,27
24895,15
24896,8
24897,5
24898,4
24899,43
24900,42
24901,41
24902,33
24903,30
24904,27
24905,22
24906,44
24907,32
24908,30
24909,18
24910,12
24911,10
24912,9
24913,50
24914,42
24915,32
24916,21
24917,14
24918,11
24919,5
24920,50
24921,39
24922,34
24923,14
24924,5
24925,4
24926,2
24927,27
24928,22
24929,21
24930,18
24931,17
24932,16
24933,9
24934,48
24935,44
24936,40
24937,38
24938,34
24939,26
24940,23
24941,48
24942,42
24943,31
24944,26
24945,19
24946,16
24947,14
24948,49
24949,40
24950,34
24951,32
24952,26
24953,20
24954,6
24955,43
24956,38
24957,23
24958,20
24959,13
24960,7
24961,6
24962,36
24963,33
24964,31
24965,21
24966,15
24967,7
24968,5
24969,50
24970,48
24971,43
24972,32
24973,13
24974,11
24975,4
24976,25
24977,20
24978,19
24979,18
24980,16
24981,11
24982,2
24983,49
24984,45
24985,39
24986,30
24987,23
24988,20
24989,11
24990,39
24991,34
24992,28
24993,25
24994,22
24995,12
24996,11
24997,49
24998,46
24999,32
25000,24
25001,10
25002,9
25003,8
25004,50
25005,40
25006,38
25007,35
25008,18
25009,12
25010,5
25011,50
25012,48
25013,27
25014,22
25015,17
25016,13
25017,4
25018,46
25019,34
25020,31
25021,30
25022,13
25023,11
25024,3
25025,30
25026,29
25027,20
25028,19
25029,12
25030,9
25031,2
25032,33
25033,23
25034,19
25035,10
25036,7
25037,2
25038,1
25039,41
25040,36
25041,30
25042,14
25043,13
25044,4
25045,3
25046,37
25047,31
25048,21
25049,19
25050,18
25051,11
25052,10
25053,33
25054,29
25055,26
25056,25
25057,19
25058,18
25059,9
25060,48
25061,46
25062,32
25063,31
25064,26
25065,16
25066,9
25067,44
25068,32
25069,31
25070,26
25071,19
25072,12
25073,6
25074,43
25075,39
25076,19
25077,15
25078,13
25079,12
25080,6
25081,48
25082,29
25083,18
25084,12
25085,8
25086,6
25087,5
25088,47
25089,33
25090,29
25091,24
25092,14
25093,5
25094,4
25095,39
25096,37
25097,36
25098,24
25099,22
25100,21
25101,3
25102,46
25103,45
25104,44
25105,13
25106,10
25107,9
25108,1
25109,32
25110,31
25111,24
25112,20
25113,12
25114,7
25115,1
25116,39
25117,37
25118,32
25119,29
25120,22
25121,7
25122,5
25123,43
25124,41
25125,39
25126,38
25127,28
25128,21
25129,20
25130,38
25131,35
25132,33
25133,30
25134,24
25135,15
25136,13
25137,28
25138,26
25139,25
25140,24
25141,16
25142,12
25143,8
25144,36
25145,30
25146,27
25147,20
25148,19
25149,12
25150,6
25151,48
25152,40
25153,36
25154,30
25155,29
25156,11
25157,6
25158,41
25159,39
25160,38
25161,23
25162,17
25163,7
25164,5
25165,48
25166,39
25167,37
25168,31
25169,22
25170,16
25171,4
25172,42
25173,41
25174,36
25175,14
25176,12
25177,10
25178,3
25179,41
25180,28
25181,26
25182,20
25183,10
25184,8
25185,3
25186,42
25187,39
25188,30
25189,17
25190,13
25191,11
25192,2
25193,42
25194,40
25195,19
25196,10
25197,6
25198,5
25199,2
25200,43
25201,41
25202,32
25203,31
25204,20
25205,17
25206,1
25207,50
25208,24
25209,21
25210,13
25211,12
25212,7
25213,1
25214,48
25215,44
25216,39
25217,35
25218,20
25219,3
25220,1
25221,48
25222,45
25223,23
25224,15
25225,7
25226,2
25227,1
25228,38
25229,29
25230,27
25231,25
25232,10
25233,9
25234,5
25235,49
25236,44
25237,33
25238,30
25239,29
25240,27
25241,15
25242,44
25243,39
25244,36
25245,34
25246,26
25247,19
25248,15
25249,48
25250,47
25251,39
25252,35
25253,33
25254,18
25255,14
25256,49
25257,43
25258,39
25259,36
25260,32
25261,15
25262,14
25263,45
25264,40
25265,30
25266,21
25267,18
25268,17
25269,9
25270,47
25271,30
25272,21
25273,17
25274,11
25275,8
25276,7
25277,46
25278,37
25279,33
25280,21
25281,16
25282,11
25283,5
25284,49
25285,41
25286,40
25287,22
25288,10
25289,6
25290,5
25291,50
25292,37
25293,31
25294,30
25295,14
25296,8
25297,4
25298,39
25299,38
25300,29
25301,22
25302,15
25303,7
25304,4
25305,34
25306,26
25307,22
25308,12
25309,10
25310,5
25311,4
25312,48
25313,43
25314,31
25315,19
25316,15
25317,13
25318,3
25319,41
25320,35
25321,31
25322,26
25323,22
25324,12
25325,3
25326,48
25327,47
25328,37
25329,27
25330,10
25331,9
25332,3
25333,44
25334,38
25335,17
25336,15
25337,9
25338,8
25339,3
25340,42
25341,27
25342,24
25343,20
25344,16
25345,4
25346,3
25347,50
25348,49
25349,43
25350,40
25351,36
25352,35
25353,1
25354,38
25355,31
25356,27
25357,25
25358,16
25359,14
25360,1
25361,49
25362,45
25363,40
25364,26
25365,13
25366,12
25367,1
25368,41
25369,37
25370,32
25371,22
25372,21
25373,20
25374,5
25375,48
25376,39
25377,34
25378,32
25379,27
25380,25
25381,22
25382,48
25383,44
25384,39
25385,37
25386,33
25387,19
25388,16
25389,40
25390,35
25391,24
25392,23
25393,21
25394,20
25395,14
25396,39
25397,37
25398,31
25399,28
25400,22
25401,20
25402,13
25403,49
25404,44
25405,30
25406,24
25407,21
25408,14
25409,11
25410,48
25411,46
25412,26
25413,13
25414,12
25415,11
25416,8
25417,48
25418,45
25419,34
25420,32
25421,20
25422,15
25423,7
25424,43
25425,33
25426,31
25427,23
25428,11
25429,10
25430,7
25431,48
25432,45
25433,44
25434,36
25435,32
25436,9
25437,6
25438,47
25439,29
25440,27
25441,25
25442,16
25443,11
25444,5
25445,38
25446,31
25447,24
25448,20
25449,14
25450,11
25451,5
25452,27
25453,26
25454,23
25455,15
25456,12
25457,11
25458,4
25459,49
25460,45
25461,43
25462,39
25463,24
25464,9
25465,4
25466,48
25467,35
25468,23
25469,17
25470,16
25471,6
25472,4
25473,50
25474,32
25475,28
25476,15
25477,11
25478,6
25479,4
25480,50
25481,49
25482,38
25483,37
25484,17
25485,8
25486,3
25487,42
25488,21
25489,17
25490,16
25491,10
25492,9
25493,2
25494,43
25495,42
25496,36
25497,18
25498,9
25499,6
25500,2
25501,45
25502,31
25503,14
25504,13
25505,9
25506,6
25507,2
25508,39
25509,30
25510,20
25511,16
25512,12
25513,11
25514,1
25515,45
25516,28
25517,18
25518,16
25519,13
25520,9
25521,1
25522,38
25523,21
25524,12
25525,10
25526,8
25527,5
25528,1
25529,20
25530,19
25531,15
25532,14
25533,10
25534,9
25535,3
25536,48
25537,45
25538,40
25539,38
25540,29
25541,27
25542,22
25543,50
25544,41
25545,40
25546,37
25547,33
25548,19
25549,13
25550,40
25551,36
25552,28
25553,23
25554,20
25555,17
25556,13
25557,49
25558,48
25559,42
25560,41
25561,32
25562,26
25563,11
25564,47
25565,43
25566,36
25567,34
25568,33
25569,19
25570,10
25571,49
25572,46
25573,44
25574,42
25575,41
25576,19
25577,9
25578,40
25579,37
25580,31
25581,28
25582,24
25583,17
25584,9
25585,49
25586,46
25587,43
25588,33
25589,29
25590,13
25591,9
25592,33
25593,22
25594,21
25595,20
25596,17
25597,11
25598,9
25599,34
25600,28
25601,26
25602,22
25603,20
25604,18
25605,8
25606,38
25607,37
25608,36
25609,23
25610,19
25611,15
25612,6
25613,47
25614,35
25615,34
25616,17
25617,15
25618,14
25619,6
25620,47
25621,43
25622,28
25623,22
25624,20
25625,11
25626,6
25627,46
25628,42
25629,40
25630,36
25631,28
25632,10
25633,6
25634,49
25635,39
25636,28
25637,19
25638,8
25639,7
25640,5
25641,41
25642,39
25643,37
25644,36
25645,20
25646,6
25647,5
25648,48
25649,33
25650,32
25651,23
25652,10
25653,6
25654,4
25655,43
25656,42
25657,39
25658,36
25659,34
25660,25
25661,2
25662,47
25663,40
25664,36
25665,30
25666,21
25667,17
25668,2
25669,40
25670,35
25671,25
25672,22
25673,17
25674,14
25675,2
25676,43
25677,42
25678,37
25679,29
25680,26
25681,5
25682,2
25683,45
25684,37
25685,32
25686,15
25687,10
25688,5
25689,2
25690,46
25691,44
25692,42
25693,31
25694,30
25695,29
25696,1
25697,40
25698,37
25699,34
25700,21
25701,10
25702,9
25703,1
25704,25
25705,24
25706,22
25707,20
25708,11
25709,7
25710,1
25711,24
25712,21
25713,20
25714,18
25715,17
25716,2
25717,1
25718,50
25719,45
25720,34
25721,21
25722,5
25723,2
25724,1
25725,39
25726,38
25727,29
25728,22
25729,9
25730,6
25731,3
25732,38
25733,34
25734,29
25735,27
25736,22
25737,21
25738,17
25739,45
25740,42
25741,41
25742,38
25743,27
25744,21
25745,11
25746,46
25747,35
25748,24
25749,15
25750,13
25751,12
25752,11
25753,50
25754,39
25755,27
25756,22
25757,21
25758,19
25759,9
25760,32
25761,30
25762,29
25763,26
25764,20
25765,16
25766,8
25767,47
25768,43
25769,22
25770,19
25771,15
25772,12
25773,8
25774,46
25775,33
25776,21
25777,17
25778,16
25779,10
25780,8
25781,49
25782,47
25783,40
25784,29
25785,23
25786,21
25787,7
25788,34
25789,33
25790,28
25791,22
25792,15
25793,14
25794,7
25795,50
25796,40
25797,34
25798,23
25799,10
25800,9
25801,7
25802,49
25803,41
25804,34
25805,25
25806,18
25807,9
25808,6
25809,39
25810,33
25811,26
25812,19
25813,11
25814,9
25815,6
25816,36
25817,29
25818,24
25819,23
25820,22
25821,9
25822,5
25823,48
25824,33
25825,29
25826,25
25827,24
25828,22
25829,4
25830,49
25831,48
25832,18
25833,15
25834,13
25835,7
25836,4
25837,48
25838,47
25839,33
25840,30
25841,29
25842,6
25843,4
25844,37
25845,31
25846,30
25847,15
25848,5
25849,4
25850,3
25851,48
25852,44
25853,43
25854,35
25855,32
25856,30
25857,2
25858,50
25859,49
25860,39
25861,37
25862,26
25863,23
25864,2
25865,48
25866,33
25867,31
25868,30
25869,27
25870,20
25871,2
25872,49
25873,40
25874,35
25875,32
25876,23
25877,19
25878,2
25879,28
25880,26
25881,24
25882,23
25883,21
25884,17
25885,2
25886,50
25887,31
25888,26
25889,18
25890,17
25891,15
25892,2
25893,32
25894,30
25895,25
25896,24
25897,11
25898,7
25899,2
25900,50
25901,42
25902,25
25903,18
25904,8
25905,7
25906,2
25907,49
25908,46
25909,34
25910,33
25911,10
25912,6
25913,2
25914,41
25915,28
25916,24
25917,12
25918,6
25919,4
25920,2
25921,47
25922,32
25923,28
25924,26
25925,17
25926,3
25927,2
25928,24
25929,21
25930,18
25931,16
25932,15
25933,9
25934,1
25935,37
25936,33
25937,31
25938,18
25939,13
25940,5
25941,1
25942,43
25943,24
25944,22
25945,15
25946,12
25947,4
25948,1
25949,50
25950,47
25951,40
25952,29
25953,21
25954,15
25955,2
25956,43
25957,41
25958,40
25959,21
25960,13
25961,10
25962,9
25963,46
25964,31
25965,27
25966,26
25967,19
25968,9
25969,8
25970,48
25971,43
25972,39
25973,36
25974,23
25975,18
25976,9
25977,47
25978,40
25979,36
25980,35
25981,26
25982,16
25983,12
25984,44
25985,37
25986,32
25987,15
25988,10
25989,9
25990,4
25991,49
25992,42
25993,37
25994,36
25995,25
25996,12
25997,3
25998,50
25999,47
26000,44
26001,28
26002,24
26003,13
26004,5
26005,47
26006,39
26007,23
26008,22
26009,19
26010,18
26011,3
26012,48
26013,41
26014,40
26015,37
26016,9
26017,6
26018,3
26019,45
26020,44
26021,42
26022,41
26023,32
26024,28
26025,25
26026,40
26027,28
26028,26
26029,11
26030,10
26031,4
26032,3
26033,48
26034,46
26035,33
26036,26
26037,22
26038,19
26039,11
26040,50
26041,48
26042,47
26043,40
26044,32
26045,30
26046,7
26047,49
26048,40
26049,37
26050,25
26051,24
26052,23
26053,22
26054,41
26055,24
26056,22
26057,21
26058,14
26059,11
26060,9
26061,47
26062,41
26063,39
26064,37
26065,34
26066,27
26067,5
26068,41
26069,38
26070,26
26071,23
26072,15
26073,12
26074,5
26075,42
26076,41
26077,29
26078,17
26079,16
26080,14
26081,8
26082,40
26083,39
26084,32
26085,16
26086,15
26087,8
26088,1
26089,38
26090,36
26091,35
26092,32
26093,19
26094,16
26095,4
26096,47
26097,31
26098,30
26099,28
26100,24
26101,16
26102,1
26103,40
26104,37
26105,31
26106,30
26107,22
26108,3
26109,1
26110,48
26111,31
26112,29
26113,22
26114,17
26115,12
26116,3
26117,46
26118,42
26119,37
26120,13
26121,6
26122,3
26123,2
26124,47
26125,46
26126,39
26127,36
26128,31
26129,14
26130,8
26131,49
26132,48
26133,37
26134,33
26135,22
26136,12
26137,11
26138,45
26139,44
26140,38
26141,33
26142,21
26143,4
26144,3
26145,37
26146,26
26147,25
26148,22
26149,21
26150,20
26151,9
26152,47
26153,40
26154,39
26155,38
26156,27
26157,18
26158,17
26159,48
26160,47
26161,44
26162,35
26163,21
26164,9
26165,3
26166,46
26167,24
26168,20
26169,18
26170,15
26171,11
26172,5
26173,47
26174,42
26175,39
26176,38
26177,34
26178,9
26179,5
26180,43
26181,41
26182,33
26183,13
26184,11
26185,7
26186,3
26187,49
26188,47
26189,46
26190,35
26191,26
26192,22
26193,7
26194,41
26195,39
26196,37
26197,29
26198,27
26199,20
26200,17
26201,47
26202,37
26203,34
26204,28
26205,20
26206,14
26207,9
26208,50
26209,46
26210,40
26211,33
26212,26
26213,16
26214,6
26215,40
26216,38
26217,36
26218,35
26219,24
26220,9
26221,5
26222,43
26223,34
26224,26
26225,14
26226,9
26227,6
26228,4
26229,49
26230,27
26231,16
26232,12
26233,10
26234,4
26235,3
26236,50
26237,44
26238,41
26239,40
26240,16
26241,7
26242,2
26243,49
26244,46
26245,37
26246,31
26247,19
26248,16
26249,1
26250,47
26251,32
26252,16
26253,15
26254,12
26255,8
26256,1
26257,48
26258,43
26259,39
26260,24
26261,11
26262,10
26263,7
26264,48
26265,38
26266,37
26267,35
26268,31
26269,30
26270,26
26271,37
26272,36
26273,35
26274,29
26275,22
26276,17
26277,15
26278,39
26279,33
26280,32
26281,24
26282,20
26283,19
26284,14
26285,50
26286,43
26287,40
26288,37
26289,35
26290,32
26291,12
26292,44
26293,42
26294,38
26295,27
26296,24
26297,22
26298,10
26299,47
26300,37
26301,34
26302,23
26303,21
26304,10
26305,9
26306,47
26307,46
26308,43
26309,39
26310,26
26311,15
26312,7
26313,49
26314,42
26315,40
26316,27
26317,11
26318,9
26319,6
26320,41
26321,37
26322,31
26323,26
26324,14
26325,13
26326,5
26327,39
26328,27
26329,26
26330,22
26331,21
26332,14
26333,4
26334,43
26335,38
26336,36
26337,34
26338,10
26339,5
26340,3
26341,31
26342,28
26343,26
26344,19
26345,10
26346,8
26347,2
26348,50
26349,24
26350,22
26351,9
26352,7
26353,4
26354,2
26355,38
26356,31
26357,28
26358,22
26359,19
26360,16
26361,8
26362,49
26363,42
26364,37
26365,30
26366,23
26367,20
26368,19
26369,45
26370,39
26371,38
26372,36
26373,34
26374,21
26375,17
26376,39
26377,36
26378,34
26379,25
26380,24
26381,20
26382,15
26383,47
26384,46
26385,28
26386,18
26387,17
26388,14
26389,11
26390,43
26391,38
26392,33
26393,18
26394,11
26395,9
26396,8
26397,32
26398,31
26399,27
26400,21
26401,16
26402,10
26403,6
26404,50
26405,33
26406,28
26407,25
26408,20
26409,7
26410,6
26411,48
26412,43
26413,42
26414,28
26415,15
26416,13
26417,5
26418,48
26419,35
26420,34
26421,21
26422,14
26423,10
26424,5
26425,49
26426,41
26427,27
26428,17
26429,13
26430,11
26431,4
26432,49
26433,37
26434,32
26435,19
26436,13
26437,7
26438,4
26439,41
26440,29
26441,27
26442,22
26443,13
26444,6
26445,4
26446,40
26447,22
26448,20
26449,14
26450,9
26451,5
26452,4
26453,46
26454,42
26455,40
26456,16
26457,6
26458,5
26459,4
26460,50
26461,40
26462,27
26463,20
26464,12
26465,11
26466,3
26467,50
26468,40
26469,32
26470,28
26471,17
26472,12
26473,2
26474,36
26475,22
26476,18
26477,12
26478,11
26479,9
26480,2
26481,38
26482,33
26483,32
26484,27
26485,10
26486,5
26487,2
26488,49
26489,45
26490,43
26491,27
26492,5
26493,4
26494,2
26495,33
26496,30
26497,26
26498,23
26499,15
26500,12
26501,1
26502,46
26503,39
26504,32
26505,18
26506,16
26507,5
26508,1
26509,31
26510,12
26511,10
26512,6
26513,5
26514,4
26515,1
26516,48
26517,33
26518,31
26519,30
26520,25
26521,24
26522,18
26523,44
26524,37
26525,30
26526,28
26527,26
26528,21
26529,9
26530,46
26531,45
26532,36
26533,33
26534,22
26535,17
26536,9
26537,44
26538,43
26539,41
26540,39
26541,37
26542,22
26543,3
26544,50
26545,46
26546,44
26547,32
26548,16
26549,2
26550,1
26551,39
26552,30
26553,20
26554,11
26555,5
26556,2
26557,1
26558,46
26559,40
26560,39
26561,38
26562,34
26563,21
26564,1
26565,50
26566,48
26567,32
26568,28
26569,9
26570,8
26571,5
26572,49
26573,38
26574,34
26575,27
26576,24
26577,14
26578,2
26579,39
26580,32
26581,23
26582,17
26583,13
26584,5
26585,1
26586,37
26587,35
26588,31
26589,30
26590,29
26591,9
26592,2
26593,43
26594,42
26595,31
26596,16
26597,11
26598,8
26599,7
26600,46
26601,38
26602,33
26603,31
26604,16
26605,9
26606,5
26607,48
26608,32
26609,28
26610,22
26611,17
26612,7
26613,2
26614,47
26615,29
26616,26
26617,23
26618,16
26619,5
26620,1
26621,50
26622,41
26623,35
26624,26
26625,22
26626,18
26627,7
26628,46
26629,45
26630,37
26631,35
26632,34
26633,29
26634,27
26635,50
26636,45
26637,30
26638,21
26639,17
26640,16
26641,12
26642,47
26643,45
26644,40
26645,39
26646,23
26647,16
26648,9
26649,39
26650,31
26651,26
26652,8
26653,7
26654,5
26655,3
26656,39
26657,36
26658,18
26659,14
26660,8
26661,4
26662,3
26663,49
26664,47
26665,46
26666,41
26667,28
26668,11
26669,2
26670,46
26671,37
26672,36
26673,32
26674,20
26675,5
26676,1
26677,44
26678,32
26679,30
26680,27
26681,19
26682,12
26683,6
26684,50
26685,49
26686,38
26687,28
26688,22
26689,17
26690,12
26691,47
26692,45
26693,41
26694,38
26695,19
26696,12
26697,10
26698,41
26699,39
26700,33
26701,30
26702,23
26703,10
26704,5
26705,48
26706,45
26707,42
26708,40
26709,36
26710,27
26711,3
26712,43
26713,28
26714,23
26715,18
26716,17
26717,5
26718,3
26719,47
26720,44
26721,33
26722,28
26723,15
26724,13
26725,2
26726,49
26727,42
26728,37
26729,27
26730,22
26731,12
26732,2
26733,31
26734,29
26735,26
26736,23
26737,17
26738,7
26739,2
26740,48
26741,47
26742,17
26743,16
26744,6
26745,5
26746,2
26747,50
26748,46
26749,35
26750,17
26751,16
26752,15
26753,4
26754,32
26755,28
26756,27
26757,24
26758,6
26759,5
26760,1
26761,44
26762,40
26763,32
26764,25
26765,22
26766,11
26767,2
26768,49
26769,43
26770,40
26771,38
26772,37
26773,9
26774,8
26775,50
26776,48
26777,38
26778,28
26779,9
26780,7
26781,1
26782,33
26783,29
26784,24
26785,13
26786,12
26787,9
26788,6
26789,48
26790,41
26791,20
26792,18
26793,13
26794,10
26795,3
26796,28
26797,24
26798,22
26799,15
26800,9
26801,6
26802,4
26803,49
26804,35
26805,34
26806,31
26807,25
26808,21
26809,18
26810,49
26811,48
26812,24
26813,18
26814,17
26815,16
26816,14
26817,48
26818,41
26819,36
26820,27
26821,23
26822,19
26823,8
26824,38
26825,29
26826,26
26827,16
26828,13
26829,6
26830,5
26831,49
26832,45
26833,40
26834,26
26835,16
26836,12
26837,7
26838,48
26839,42
26840,33
26841,26
26842,25
26843,21
26844,17
26845,50
26846,47
26847,44
26848,41
26849,35
26850,18
26851,14
26852,45
26853,31
26854,24
26855,23
26856,13
26857,11
26858,10
26859,45
26860,38
26861,28
26862,27
26863,16
26864,13
26865,6
26866,44
26867,30
26868,20
26869,10
26870,8
26871,7
26872,6
26873,44
26874,34
26875,30
26876,23
26877,18
26878,7
26879,4
26880,44
26881,34
26882,28
26883,19
26884,9
26885,5
26886,4
26887,48
26888,44
26889,41
26890,28
26891,15
26892,11
26893,10
26894,35
26895,30
26896,29
26897,26
26898,16
26899,13
26900,9
26901,46
26902,42
26903,33
26904,26
26905,23
26906,20
26907,8
26908,45
26909,41
26910,34
26911,28
26912,16
26913,12
26914,7
26915,34
26916,33
26917,26
26918,23
26919,22
26920,14
26921,6
26922,49
26923,34
26924,33
26925,25
26926,11
26927,9
26928,6
26929,39
26930,38
26931,36
26932,33
26933,23
26934,22
26935,5
26936,40
26937,33
26938,29
26939,14
26940,11
26941,5
26942,2
26943,48
26944,44
26945,29
26946,22
26947,17
26948,10
26949,1
26950,47
26951,28
26952,24
26953,22
26954,17
26955,2
26956,1
26957,34
26958,33
26959,32
26960,30
26961,12
26962,6
26963,4
26964,46
26965,42
26966,37
26967,34
26968,31
26969,27
26970,21
26971,41
26972,38
26973,37
26974,32
26975,28
26976,24
26977,18
26978,45
26979,40
26980,30
26981,25
26982,23
26983,20
26984,18
26985,40
26986,32
26987,27
26988,24
26989,19
26990,17
26991,14
26992,50
26993,45
26994,31
26995,30
26996,29
26997,27
26998,6
26999,46
27000,44
27001,41
27002,34
27003,26
27004,23
27005,6
27006,30
27007,26
27008,24
27009,23
27010,13
27011,7
27012,6
27013,47
27014,28
27015,26
27016,23
27017,22
27018,19
27019,5
27020,50
27021,47
27022,42
27023,39
27024,22
27025,10
27026,5
27027,34
27028,32
27029,26
27030,25
27031,20
27032,14
27033,3
27034,49
27035,48
27036,29
27037,18
27038,15
27039,10
27040,3
27041,49
27042,35
27043,31
27044,17
27045,11
27046,9
27047,3
27048,41
27049,38
27050,31
27051,14
27052,7
27053,4
27054,3
27055,50
27056,43
27057,40
27058,38
27059,32
27060,22
27061,2
27062,42
27063,37
27064,33
27065,32
27066,28
27067,21
27068,2
27069,34
27070,33
27071,29
27072,15
27073,11
27074,6
27075,2
27076,41
27077,40
27078,36
27079,15
27080,13
27081,4
27082,2
27083,47
27084,46
27085,45
27086,36
27087,18
27088,14
27089,1
27090,41
27091,26
27092,13
27093,12
27094,10
27095,4
27096,1
27097,49
27098,45
27099,21
27100,19
27101,13
27102,10
27103,3
27104,41
27105,17
27106,12
27107,10
27108,8
27109,4
27110,1
27111,50
27112,47
27113,46
27114,44
27115,30
27116,27
27117,8
27118,37
27119,34
27120,29
27121,21
27122,20
27123,8
27124,2
27125,44
27126,39
